APN_old,APN,address,project_name,jurisdiction_id,unit,tenure,date_submit,vli_dr,vli_ndr,li_dr,li_ndr,mi_dr,mi_ndr,ami,proposed,approved,disapproved,SB35,notes
,3180190,11 Frida Kahlo Wy,Balboa Reservoir,2018-007883PRJ,5+,R,2018-06-01,0,0,80,0,107,0,913,1100,1100,0,No,
,3755023,1140 HARRISON ST,,2016-001738PRJ,5+,R,2018-04-27,0,0,0,0,0,0,371,371,371,0,No,
,3725090,941 MISSION ST,,2018-011363PRJ,5+,R,2018-08-17,0,0,57,0,0,0,245,302,302,0,No,
,3808004,188 HOOPER ST,,2016-001557PRJ,5+,R,2018-02-16,0,0,0,0,0,0,280,280,280,0,No,
,3725068,475 MINNA ST,,2018-016055PRJ,5+,R,2018-11-27,0,0,54,0,0,0,216,270,270,0,Yes-But no action taken,
,3703040,1068 MISSION ST,,2018-010889PRJ,5+,R,2018-10-23,0,0,254,0,0,0,0,254,254,0,Yes-Approved,
,0317009,474 OFARRELL ST,,2013.1535,5+,R,2018-10-29,0,0,28,0,0,0,148,176,176,0,No,
,8711020,691 CHINA BASIN ST,,2018-006123PRJ,5+,R,2018-04-19,0,0,0,0,0,0,152,152,152,0,No,
,0345017,361 TURK ST,,2012.1531,5+,R,2018-04-13,0,0,0,0,0,0,146,146,146,0,No,
,6973039,2340 SAN JOSE AV,,2017-012151PRJ,5+,R,2018-07-03,0,0,131,0,0,0,0,131,131,0,Yes-Approved,
,4022028,681 FLORIDA ST,,2017-014088PRJ,5+,R,2018-02-21,0,0,130,0,0,0,0,130,130,0,Yes-Approved,
,3753007,360 05TH ST,,2015-005863PRJ,5+,R,2018-05-31,0,0,18,0,0,0,109,127,127,0,No,
,4060001,888 TENNESSEE ST,,2013.0975,5+,R,2018-08-20,0,0,0,0,0,0,109,109,109,0,No,
,8901002,1 AVENUE OF THE PALMS *,,2007.0903,5+,R,2018-10-22,0,0,105,0,0,0,0,105,105,0,No,
,0345002,145 LEAVENWORTH ST,,2018-006029PRJ,5+,R,2018-04-13,0,0,0,0,0,0,98,98,98,0,No,
,3534058,1965 MARKET ST,,2018-008345PRJ,5+,R,2018-06-08,0,0,19,0,0,0,77,96,96,0,No,
,3753122,999 FOLSOM ST,,2013.0538,5+,R,2018-04-30,0,0,15,0,0,0,80,95,95,0,No,
,3591024,793 SOUTH VAN NESS AV,,2015-001360PRJ,5+,R,2018-05-15,0,0,11,0,0,0,64,75,75,0,No,
,3521055,351 12TH ST,,2018-004545PRJ,5+,R,2018-09-26,3,0,3,0,2,0,42,50,50,0,No,
,6522064,3001 24TH ST,,2017-002915PRJ,5+,R,2018-06-04,0,0,45,0,0,0,0,45,45,0,Yes-Approved,
,3542008,2140 MARKET ST,,2018-013577PRJ,5+,R,2018-12-18,3,0,0,0,0,0,30,33,33,0,No,
,3543003A,2135 MARKET ST,,2018-013451PRJ,5+,R,2018-12-14,3,0,0,0,0,0,27,30,30,0,No,
,3148001,4550 MISSION ST,,2017-015691PRJ,5+,R,2018-07-13,0,0,3,0,0,0,21,24,24,0,No,
,3726030,1088 HOWARD ST,,2017-009796PRJ,5+,O,2018-07-02,0,0,3,0,0,0,21,24,24,0,No,
,3753070,255 SHIPLEY ST,,2016-012030PRJ,5+,O,2018-11-08,0,0,3,0,0,0,21,24,24,0,No,
,3212023,352 OCEAN AV,,2017-001961PRJ,5+,O,2018-04-26,0,0,2,0,0,0,22,24,24,0,No,
,0334028,519 ELLIS ST,,2018-008501PRJ,5+,O,2018-06-08,0,0,0,0,0,0,21,21,21,0,No,
,3596099,811 VALENCIA ST,,2018-009487PRJ,5+,R,2018-11-15,0,0,0,0,0,0,19,19,19,0,No,
,5478003,3303 SAN BRUNO AV,,2016-015876PRJ,5+,R,2018-08-02,0,0,4,0,3,0,11,18,18,0,No,
,3730290,280 07TH ST,,2016-004946PRJ,5+,R,2018-09-20,0,0,2,0,0,0,15,17,17,0,No,
,1901001,3601 LAWTON ST,,2015-009053PRJ,5+,O,2018-03-06,0,0,3,0,0,0,12,15,15,0,No,
,0667020,1525 PINE ST,,2015-009955PRJ,5+,R,2018-02-08,0,0,2,0,0,0,13,15,15,0,No,
,5478003,3303 SAN BRUNO AV,,2016-015876PRJ,5+,R,2018-08-02,0,0,0,0,0,0,15,15,15,0,No,
,3610010,986 SOUTH VAN NESS AV,,2018-012918PRJ,5+,R,2018-09-14,0,0,1,0,0,0,10,11,11,0,No,
,7098004,5616 MISSION ST,,2017-013929PRJ,5+,R,2018-07-06,0,0,2,0,0,0,8,10,10,0,No,
,0809001,301 GROVE ST,,2015-015133PRJ,5+,R,2018-03-13,0,0,0,0,0,0,9,9,9,0,No,
,1103013,70 TERRA VISTA AV,,2018-015411PRJ,ADU,R,2018-11-09,0,0,0,0,0,9,0,9,9,0,No,
,6532010A,350 SAN JOSE AV,,2017-015039PRJ,5+,R,2018-04-03,0,0,0,0,0,0,8,8,8,0,No,
,5843008,900 ELLSWORTH ST,,2018-016226PRL,5+,R,2018-11-27,0,0,0,0,0,0,8,8,8,0,No,
,0505015,1671 LOMBARD ST,,2018-007399PRJ,ADU,R,2018-01-17,0,0,0,0,0,7,0,7,7,0,No,
,0576011,1856 PACIFIC AV,,2018-001265PRJ,ADU,R,2018-01-12,0,0,0,0,0,7,0,7,7,0,No,
,0665005,1523 FRANKLIN ST,,2015-015129PRJ,5+,R,2018-05-24,0,0,0,0,0,0,7,7,7,0,No,
,1036038,3641 CALIFORNIA ST,,2018-007764PRJ,5+,R,2018-09-10,0,0,0,0,0,0,7,7,7,0,No,
,4167013,1395 22ND ST,,2011.0671,5+,R,2018-12-17,0,0,0,0,0,0,7,7,7,0,No,
,0299009,780 POST ST,,2018-008410PRJ,ADU,R,2018-06-11,0,0,0,0,0,6,0,6,6,0,No,
,0493015,1990 LOMBARD ST,,2018-006115PRJ,5+,R,2018-03-27,0,0,0,0,0,0,6,6,6,0,No,
,0225001,757 GRANT AV,,2018-005616PRJ,5+,R,2018-07-19,0,0,0,0,0,0,6,6,6,0,No,
,0640004,1801 GOUGH ST,,2018-003539PRJ,ADU,R,2018-03-08,0,0,0,0,0,5,0,5,5,0,No,
,3640025,2779 FOLSOM ST,,2018-003324PRJ,5+,R,2018-04-04,0,0,0,0,0,0,5,5,5,0,No,
,4142001,900 POTRERO AV,,2018-003530PRJ,ADU,R,2018-02-22,0,0,0,0,0,5,0,5,5,0,No,
,1159004,709 LYON ST,,2018-006172PRJ,5+,R,2018-04-23,0,0,0,0,0,0,5,5,5,0,No,
,0544006,1776 GREEN ST,,2018-011430PRJ,5+,R,2018-08-01,0,0,0,0,0,0,5,5,5,0,No,
,0442A001,1801 BEACH ST,,2016-011421PRJ,ADU,R,2018-08-14,0,0,0,0,0,5,0,5,5,0,No,
,1706071,4326 IRVING ST,,2018-015717PRJ,ADU,R,2018-11-16,0,0,0,0,0,5,0,5,5,0,No,
,0186013,1720 LARKIN ST,,2018-008323PRJ,5+,R,2018-05-30,0,0,0,0,0,0,5,5,5,0,No,
,3567042,3231 16TH ST,,2018-011065PRJ,5+,R,2018-08-07,0,0,0,0,0,0,5,5,5,0,No,
,1703017,1295 47TH AV,,2018-007483PRJ,ADU,R,2018-05-11,0,0,0,0,0,4,0,4,4,0,No,
,3147030,4534 MISSION ST,,2018-001801PRJ,ADU,R,2018-02-01,0,0,0,0,0,4,0,4,4,0,No,
,0181004,1351 MASON ST,,2018-002665PRJ,ADU,R,2018-02-09,0,0,0,0,0,4,0,4,4,0,No,
,0145018,65 FRESNO ST,,2018-008516PRJ,2 to 4,O,2018-06-07,0,0,0,0,0,0,4,4,4,0,No,
,3542028,101 SANCHEZ ST,,2018-009716PRJ,ADU,R,2018-07-13,0,0,0,0,0,4,0,4,4,0,No,
,0672004,1440 SUTTER ST,,2018-004005PRJ,ADU,R,2018-01-30,0,0,0,0,0,4,0,4,4,0,No,
,3731113,31 HARRIET ST,,2018-001698PRJ,ADU,R,2018-01-30,0,0,0,0,0,4,0,4,4,0,No,
,1212022,2175 HAYES ST,,2018-009157PRJ,2 to 4,O,2018-06-28,0,0,0,0,0,0,4,4,4,0,No,
,0051010,71 WATER ST,,2017-001515PRJ,ADU,R,2018-01-10,0,0,0,0,0,4,0,4,4,0,No,
,0321038,725 OFARRELL ST,,2018-011600PRJ,ADU,R,2018-07-19,0,0,0,0,0,4,0,4,4,0,No,
,1474021,464 43RD AV,,2018-012896PRJ,ADU,R,2018-09-20,0,0,0,0,0,4,0,4,4,0,No,
,0648001,1801 CALIFORNIA ST,,2018-010040PRJ,ADU,R,2018-11-20,0,0,0,0,0,4,0,4,4,0,No,
,1362014,4005 CALIFORNIA ST,,2018-010945PRJ,ADU,R,2018-10-26,0,0,0,0,0,4,0,4,4,0,No,
,0194032,627 JACKSON ST,,2018-009025PRL,5+,R,2018-04-16,0,0,0,0,0,0,4,4,4,0,No,
,0496016A,1555 CHESTNUT ST,,2018-007638PRJ,ADU,R,2018-05-03,0,0,0,0,0,3,0,3,3,0,No,
,1000026,3099 WASHINGTON ST,,2018-007986PRJ,ADU,R,2018-05-03,0,0,0,0,0,3,0,3,3,0,No,
,3583016,4000 19TH ST,,2018-005797PRJ,ADU,R,2018-03-30,0,0,0,0,0,3,0,3,3,0,No,
,1007024,3245 CLAY ST,,2018-008900PRJ,ADU,R,2018-06-12,0,0,0,0,0,3,0,3,3,0,No,
,0149019,1616 TAYLOR ST,,2018-003610PRJ,5+,R,2018-03-13,0,0,0,0,0,0,3,3,3,0,No,
,0336014,550 LARKIN ST,,2018-006276PRJ,ADU,R,2018-04-16,0,0,0,0,0,3,0,3,3,0,No,
,3605051A,390 LIBERTY ST,,2018-006609PRJ,ADU,R,2018-04-05,0,0,0,0,0,3,0,3,3,0,No,
,0091022,2016 TAYLOR ST,,2018-006839PRJ,ADU,R,2018-04-26,0,0,0,0,0,3,0,3,3,0,No,
,0524015A,1380 FILBERT ST,,2018-009354PRJ,ADU,R,2018-06-26,0,0,0,0,0,3,0,3,3,0,No,
,3775059,108 SOUTH PARK *,,2018-008840PRJ,2 to 4,O,2018-05-25,0,0,0,0,0,0,3,3,3,0,No,
,7099010,5690 MISSION ST,,2018-011033PRJ,2 to 4,O,2018-07-30,0,0,0,0,0,0,3,3,3,0,No,
,1074001,2601 SUTTER ST,,2018-014021PRJ,2 to 4,O,2018-10-03,0,0,0,0,0,0,3,3,3,0,No,
,2649011,68 DIAMOND ST,,2018-013744PRJ,ADU,R,2018-10-10,0,0,0,0,0,3,0,3,3,0,No,
,0858019,393 HAIGHT ST,,2018-016815PRJ,ADU,R,2018-12-13,0,0,0,0,0,3,0,3,3,0,No,
,6531006,1424 VALENCIA ST,,2018-012292PRJ,ADU,R,2018-09-26,0,0,0,0,0,3,0,3,3,0,No,
,1202001A,651 SCOTT ST,,2016-010367PRJ,5+,R,2018-11-20,0,0,0,0,0,0,3,3,3,0,No,
,1009012,3454 SACRAMENTO ST,,2018-016683PRJ,5+,R,2018-11-19,0,0,0,0,0,0,3,3,3,0,No,
,6472093,5875 MISSION ST,,2019-000117PRJ,2 to 4,O,2018-11-29,0,0,0,0,0,0,3,3,3,0,No,
,3613030,2985 21ST ST,,2016-002874PRJ,2 to 4,O,2018-03-07,0,0,0,0,0,0,3,3,3,0,No,
,3613030,2985 21ST ST,,2016-002874PRJ,2 to 4,O,2018-03-07,0,0,0,0,0,0,3,3,3,0,No,
,2831013,4152 24TH ST,,2016-004355PRJ,2 to 4,O,2018-09-11,0,0,0,0,0,0,3,3,3,0,No,
,3730290,280 07TH ST,,2016-004946PRJ,2 to 4,O,2018-09-20,0,0,0,0,0,0,3,3,3,0,No,
,1081019,2478 GEARY BL,,2016-006164PRJ,2 to 4,O,2018-05-08,0,0,0,0,0,0,3,3,3,0,No,
,6514024,221 SAN JOSE AV,,2018-003086PRJ,ADU,R,2018-05-22,0,0,0,0,0,3,0,3,3,0,No,
,7504024,36 AMBER DR,,2018-006260PRJ,2 to 4,O,2018-12-19,0,0,0,0,0,0,3,3,3,0,No,
,7504024,36 AMBER DR,,2018-006260PRJ,2 to 4,O,2018-12-19,0,0,0,0,0,0,3,3,3,0,No,
,7504024,36 AMBER DR,,2018-006260PRJ,2 to 4,O,2018-12-19,0,0,0,0,0,0,3,3,3,0,No,
,5668018,237 CORTLAND AV,,2018-008362PRJ,2 to 4,O,2018-06-07,0,0,0,0,0,0,3,3,3,0,No,
,1204032,1359 HAYES ST,,2018-009103PRJ,ADU,R,2018-05-17,0,0,0,0,0,3,0,3,3,0,No,
,1435007,349 03RD AV,,2018-010465PRJ,2 to 4,O,2018-07-30,0,0,0,0,0,0,3,3,3,0,No,
,2353010,1420 TARAVAL ST,,2018-011904PRJ,2 to 4,O,2018-08-08,0,0,0,0,0,0,3,3,3,0,No,
,6941006,271 GRANADA AV,,2018-013139PRJ,2 to 4,O,2018-08-23,0,0,0,0,0,0,3,3,3,0,No,
,4788001,1301 REVERE AV,,2018-007233PRJ,2 to 4,O,2018-01-16,0,0,0,0,0,0,2,2,2,0,No,
,3727086,611 MINNA ST,,2018-009426PRJ,ADU,R,2018-06-15,0,0,0,0,0,2,0,2,2,0,No,
,1370027,180 11TH AV,,2018-007451PRJ,ADU,R,2018-05-14,0,0,0,0,0,2,0,2,2,0,No,
,0621019,1637 CLAY ST,,2018-008061PRJ,ADU,R,2018-05-24,0,0,0,0,0,2,0,2,2,0,No,
,3755113,182 LANGTON ST,,2018-001227PRJ,ADU,R,2018-04-02,0,0,0,0,0,2,0,2,2,0,No,
,0535007,2348 UNION ST,,2017-007518PRJ,ADU,R,2018-02-06,0,0,0,0,0,2,0,2,2,0,No,
,3610049,3421 20TH ST,,2018-004775PRJ,ADU,R,2018-03-29,0,0,0,0,0,2,0,2,2,0,No,
,4158064,2119 22ND ST,,2018-009949PRJ,2 to 4,O,2018-05-24,0,0,0,0,0,0,2,2,2,0,No,
,1199024,460 LYON ST,,2018-008037PRJ,ADU,R,2018-05-31,0,0,0,0,0,2,0,2,2,0,No,
,0335018,677 ELLIS ST,,2018-007848PRJ,ADU,R,2018-05-01,0,0,0,0,0,2,0,2,2,0,No,
,1161016,2547 TURK BL,,2018-007465PRJ,2 to 4,O,2018-05-21,0,0,0,0,0,0,2,2,2,0,No,
,4787012A,1290 SHAFTER AV,,2018-008185PRJ,ADU,R,2018-05-22,0,0,0,0,0,2,0,2,2,0,No,
,0463A032,33 CAPRA WY,,2018-001940PRJ,2 to 4,O,2018-06-01,0,0,0,0,0,0,2,2,2,0,No,
,4757014,1187 PALOU AV,,2018-008183PRJ,ADU,R,2018-05-22,0,0,0,0,0,2,0,2,2,0,No,
,5462010,38 CARR ST,,2018-007778PRJ,ADU,R,2018-05-22,0,0,0,0,0,2,0,2,2,0,No,
,4791025,1395 SHAFTER AV,,2018-008186PRJ,ADU,R,2018-05-22,0,0,0,0,0,2,0,2,2,0,No,
,2696007,654 CASTRO ST,,2018-003090PRJ,ADU,R,2018-02-21,0,0,0,0,0,2,0,2,2,0,No,
,1202006,1220 HAYES ST,,2018-003089PRJ,ADU,R,2018-01-16,0,0,0,0,0,2,0,2,2,0,No,
,2358012,2395 29TH AV,,2018-003064PRJ,ADU,R,2018-02-22,0,0,0,0,0,2,0,2,2,0,No,
,1190001A,43 COLE ST,,2018-001711PRJ,ADU,R,2018-01-25,0,0,0,0,0,2,0,2,2,0,No,
,1082003,20 LEONA TR,,2018-008447PRJ,ADU,R,2018-03-19,0,0,0,0,0,2,0,2,2,0,No,
,2052A023,1800 16TH AV,,2018-006024PRJ,ADU,R,2018-04-11,0,0,0,0,0,2,0,2,2,0,No,
,0050011,28 HOUSTON ST,,2018-010351PRJ,2 to 4,O,2018-07-26,0,0,0,0,0,0,2,2,2,0,No,
,1155001,945 SCOTT ST,,2018-000872PRJ,2 to 4,O,2018-01-04,0,0,0,0,0,0,2,2,2,0,No,
,1272011,144 PARNASSUS AV,,2018-002983PRJ,ADU,R,2018-02-08,0,0,0,0,0,2,0,2,2,0,No,
,3576066,30 SYCAMORE ST,,2018-001919PRJ,ADU,R,2018-02-01,0,0,0,0,0,2,0,2,2,0,No,
,0226004,625 KEARNY ST,,2018-008271PRJ,2 to 4,O,2018-05-24,0,0,0,0,0,0,2,2,2,0,No,
,6520002,2816 FOLSOM ST,,2018-002667PRJ,ADU,R,2018-02-12,0,0,0,0,0,2,0,2,2,0,No,
,3610013,3124 21ST ST,,2018-002343PRJ,ADU,R,2018-01-22,0,0,0,0,0,2,0,2,2,0,No,
,0844036,748 PAGE ST,,2018-008295PRJ,ADU,R,2018-05-10,0,0,0,0,0,2,0,2,2,0,No,
,3555034,307 GUERRERO ST,,2018-009208PRJ,ADU,R,2018-06-29,0,0,0,0,0,2,0,2,2,0,No,
,0280008,930 SUTTER ST,,2018-009206PRJ,ADU,R,2018-06-29,0,0,0,0,0,2,0,2,2,0,No,
,3549034,359 SOUTH VAN NESS AV,,2018-006184PRJ,5+,R,2018-04-12,0,0,0,0,0,0,2,2,2,0,No,
,6521032,2847 FOLSOM ST,,2018-005376PRJ,ADU,R,2018-04-05,0,0,0,0,0,2,0,2,2,0,No,
,5802036,3933 MISSION ST,,2018-003947PRJ,ADU,R,2018-03-13,0,0,0,0,0,2,0,2,2,0,No,
,1157006A,1712 MCALLISTER ST,,2018-001150PRJ,ADU,R,2018-01-09,0,0,0,0,0,2,0,2,2,0,No,
,1185020,1690 GROVE ST,,2018-001433PRJ,ADU,R,2018-01-11,0,0,0,0,0,2,0,2,2,0,No,
,6509003,1226 CHURCH ST,,2018-003687PRJ,ADU,R,2018-03-12,0,0,0,0,0,2,0,2,2,0,No,
,1222025,1000 MASONIC AV,,2018-003972PRJ,ADU,R,2018-03-16,0,0,0,0,0,2,0,2,2,0,No,
,1153007A,1720 GOLDEN GATE AV,,2018-006705PRJ,ADU,R,2018-05-03,0,0,0,0,0,2,0,2,2,0,No,
,1378004,129 18TH AV,,2018-006391PRJ,ADU,R,2018-04-27,0,0,0,0,0,2,0,2,2,0,No,
,1074016,2562 POST ST,,2018-009955PRJ,ADU,R,2018-06-28,0,0,0,0,0,2,0,2,2,0,No,
,1189002D,2000 GROVE ST,,2018-007006PRJ,ADU,R,2018-05-09,0,0,0,0,0,2,0,2,2,0,No,
,1363007,125 03RD AV,,2018-003824PRJ,ADU,R,2018-02-28,0,0,0,0,0,2,0,2,2,0,No,
,1231020,544 CLAYTON ST,,2018-006951PRJ,ADU,R,2018-05-01,0,0,0,0,0,2,0,2,2,0,No,
,5457038,2845 SAN BRUNO AV,,2018-004511PRJ,ADU,R,2018-03-27,0,0,0,0,0,2,0,2,2,0,No,
,0524009,2407 LARKIN ST,,2018-006846PRJ,ADU,R,2018-05-02,0,0,0,0,0,2,0,2,2,0,No,
,0634015,2002 PIERCE ST,,2018-004007PRJ,ADU,R,2018-03-20,0,0,0,0,0,2,0,2,2,0,No,
,1157009,1780 MCALLISTER ST,,2018-004126PRJ,ADU,R,2018-03-13,0,0,0,0,0,2,0,2,2,0,No,
,1583046,600 41ST AV,,2018-004235PRJ,ADU,R,2018-03-23,0,0,0,0,0,2,0,2,2,0,No,
,1610023,754 35TH AV,,2018-007204PRJ,2 to 4,O,2018-05-15,0,0,0,0,0,0,2,2,2,0,No,
,2717006,3360 MARKET ST,,2018-007253PRJ,2 to 4,O,2018-06-11,0,0,0,0,0,0,2,2,2,0,No,
,3617036,69 HILL ST,,2018-008522PRJ,ADU,R,2018-06-06,0,0,0,0,0,2,0,2,2,0,No,
,6515023,1341 VALENCIA ST,,2018-008504PRJ,ADU,R,2018-06-12,0,0,0,0,0,2,0,2,2,0,No,
,1160035,2121 GOLDEN GATE AV,,2018-012677PRJ,2 to 4,O,2018-08-22,0,0,0,0,0,0,2,2,2,0,No,
,0807062,440 IVY ST,,2018-006787PRJ,2 to 4,O,2018-09-10,0,0,0,0,0,0,2,2,2,0,No,
,3641010C,2782 FOLSOM ST,,2018-011330PRJ,5+,R,2018-07-03,0,0,0,0,0,0,2,2,2,0,No,
,2355012,1644 TARAVAL ST,,2018-011956PRJ,2 to 4,O,2018-07-20,0,0,0,0,0,0,2,2,2,0,No,
,0719012A,1075 OFARRELL ST,,2018-011536PRJ,ADU,R,2018-08-22,0,0,0,0,0,2,0,2,2,0,No,
,0938017C,2539 LOMBARD ST,,2018-012157PRJ,ADU,R,2018-07-25,0,0,0,0,0,2,0,2,2,0,No,
,0613028,2232 WEBSTER ST,,2018-002923PRJ,2 to 4,O,2018-08-21,0,0,0,0,0,0,2,2,2,0,No,
,1243002,91 CENTRAL AV,,2018-012119PRJ,ADU,R,2018-09-05,0,0,0,0,0,2,0,2,2,0,No,
,3565077,3475 16TH ST,,2018-011135PRJ,ADU,R,2018-08-14,0,0,0,0,0,2,0,2,2,0,No,
,1115017,2 ENCANTO AV,,2018-011001PRJ,ADU,R,2018-07-26,0,0,0,0,0,2,0,2,2,0,No,
,0184017,1 WALL PL,,2018-014538PRJ,ADU,R,2018-10-24,0,0,0,0,0,2,0,2,2,0,No,
,0838021,275 OAK ST,,2018-003024PRJ,ADU,R,2018-10-26,0,0,0,0,0,2,0,2,2,0,No,
,4073026,740 RHODE ISLAND ST,,2018-014702PRJ,ADU,R,2018-10-26,0,0,0,0,0,2,0,2,2,0,No,
,0596013,1542 JACKSON ST,,2018-014210PRJ,ADU,R,2018-10-17,0,0,0,0,0,2,0,2,2,0,No,
,0793025,485 FULTON ST,,2018-014218PRJ,ADU,R,2018-10-17,0,0,0,0,0,2,0,2,2,0,No,
,0129008,810 VALLEJO ST,,2018-014281PRJ,ADU,R,2018-10-17,0,0,0,0,0,2,0,2,2,0,No,
,1225026,428 COLE ST,,2018-013340PRJ,ADU,R,2018-10-26,0,0,0,0,0,2,0,2,2,0,No,
,4104015,569 PENNSYLVANIA AV,,2018-016066PRJ,ADU,R,2018-10-24,0,0,0,0,0,2,0,2,2,0,No,
,4791026,1391 SHAFTER AV,,2018-011328PRJ,ADU,R,2018-08-16,0,0,0,0,0,2,0,2,2,0,No,
,0848003,333 FILLMORE ST,,2018-016993PRJ,ADU,R,2018-12-10,0,0,0,0,0,2,0,2,2,0,No,
,0213020,1250 TAYLOR ST,,2018-017122PRJ,ADU,R,2018-12-20,0,0,0,0,0,2,0,2,2,0,No,
,0121002,1011 UNION ST,,2018-015699PRJ,ADU,R,2018-11-16,0,0,0,0,0,2,0,2,2,0,No,
,0216010,1450 CLAY ST,,2018-011993PRJ,ADU,R,2018-08-28,0,0,0,0,0,2,0,2,2,0,No,
,0862027,723 HAIGHT ST,,2018-015001PRJ,ADU,R,2018-11-30,0,0,0,0,0,2,0,2,2,0,No,
,3630024,165 CHATTANOOGA ST,,2018-008664PRJ,ADU,R,2018-11-21,0,0,0,0,0,2,0,2,2,0,No,
,2657021,35 HATTIE ST,,2018-000829PRL,2 to 4,O,2018-01-11,0,0,0,0,0,0,2,2,2,0,No,
,0848003A,325 FILLMORE ST,,2018-012286PRL,2 to 4,O,2018-08-31,0,0,0,0,0,0,2,2,2,0,No,
,6722012,108 BOSWORTH ST,,2018-015324PRL,2 to 4,O,2018-11-08,0,0,0,0,0,0,2,2,2,0,No,
,0875013,34 STEINER ST,,2018-015987PRL,5+,R,2018-09-12,0,0,0,0,0,0,2,2,2,0,No,
,1067034,48 COOK ST,,2017-010174PRJ,2 to 4,O,2018-03-30,0,0,0,0,0,0,2,2,2,0,No,
,6548009,232 CLIPPER ST,,2017-011414PRJ,2 to 4,O,2018-07-11,0,0,0,0,0,0,2,2,2,0,No,
,4162026,828 ARKANSAS ST,,2017-016520PRJ,2 to 4,O,2018-03-07,0,0,0,0,0,0,2,2,2,0,No,
,6562037,4211 26TH ST,,2018-001088PRJ,2 to 4,O,2018-01-09,0,0,0,0,0,0,2,2,2,0,No,
,2607037,284 ROOSEVELT WY,,2018-001982PRJ,2 to 4,O,2018-02-05,0,0,0,0,0,0,2,2,2,0,No,
,1026005,2704 CALIFORNIA ST,,2018-002318PRJ,2 to 4,O,2018-01-10,0,0,0,0,0,0,2,2,2,0,No,
,1026005,2704 CALIFORNIA ST,,2018-002318PRJ,2 to 4,O,2018-01-10,0,0,0,0,0,0,2,2,2,0,No,
,6514024,221 SAN JOSE AV,,2018-003086PRJ,ADU,R,2018-02-20,0,0,0,0,0,2,0,2,2,0,No,
,1240007,820 WALLER ST,,2018-005375PRJ,ADU,R,2018-01-25,0,0,0,0,0,2,0,2,2,0,No,
,0076020,1918 POWELL ST,,2018-008630PRJ,2 to 4,O,2018-02-08,0,0,0,0,0,0,2,2,2,0,No,
,0500025,45 CULEBRA TR,,2018-009534PRJ,2 to 4,O,2018-07-03,0,0,0,0,0,0,2,2,2,0,No,
,5279017,1654 KIRKWOOD AV,,2018-010081PRJ,2 to 4,O,2018-05-25,0,0,0,0,0,0,2,2,2,0,No,
,5826005,120 BACHE ST,,2018-010353PRJ,2 to 4,O,2018-07-30,0,0,0,0,0,0,2,2,2,0,No,
,5826005,120 BACHE ST,,2018-010353PRJ,2 to 4,O,2018-07-30,0,0,0,0,0,0,2,2,2,0,No,
,5826005,120 BACHE ST,,2018-010353PRJ,2 to 4,O,2018-07-30,0,0,0,0,0,0,2,2,2,0,No,
,0114034,379 UNION ST,,2018-011294PRJ,ADU,R,2018-08-16,0,0,0,0,0,2,0,2,2,0,No,
,2402034,1349 TARAVAL ST,,2015-010714PRJ,2 to 4,O,2018-05-09,0,0,0,0,0,0,1,1,1,0,No,
,2831013,4152 24TH ST,,2016-004355PRJ,SFD,O,2018-09-11,0,0,0,0,0,0,1,1,1,0,No,
,7212004A,3075 25TH AV,,2018-004037PRJ,ADU,R,2018-03-13,0,0,0,0,0,1,0,1,1,0,No,
,6306038,119 PEABODY ST,,2018-006319PRJ,ADU,R,2018-04-24,0,0,0,0,0,1,0,1,1,0,No,
,0179040,821 PACIFIC AV,,2018-006320PRJ,ADU,R,2018-04-25,0,0,0,0,0,1,0,1,1,0,No,
