APN_old,APN,address,project_name,jurisdiction_id,unit,tenure,date_submit,vli_dr,vli_ndr,li_dr,li_ndr,mi_dr,mi_ndr,ami,proposed,approved,disapproved,SB35,notes
,2072013,1865 35TH AV,,2018-008474PRJ,ADU,R,2018-06-13,0,0,0,0,0,1,0,1,1,0,No,
,1476028,4345 CLEMENT ST,,2018-008477PRJ,ADU,R,2018-06-12,0,0,0,0,0,1,0,1,1,0,No,
,0818012,474 FELL ST,,2018-009362PRJ,SFD,O,2018-06-14,0,0,0,0,0,0,1,1,1,0,No,
,0074054,899 COLUMBUS AV,,2017-000510PRJ,2 to 4,O,2018-07-19,0,0,0,0,0,0,1,1,1,0,No,
,1370041,124 11TH AV,,2018-009948PRJ,ADU,R,2018-06-07,0,0,0,0,0,1,0,1,1,0,No,
,7527017,462 GOLD MINE DR,,2018-007661PRJ,ADU,R,2018-05-24,0,0,0,0,0,1,0,1,1,0,No,
,0441A002,269 AVILA ST,,2018-007690PRJ,ADU,R,2018-05-24,0,0,0,0,0,1,0,1,1,0,No,
,5384D004B,1638 QUINT ST,,2018-010419PRJ,ADU,R,2018-07-27,0,0,0,0,0,1,0,1,1,0,No,
,1880029,1574 35TH AV,,2018-012192PRJ,ADU,R,2018-08-31,0,0,0,0,0,1,0,1,1,0,No,
,2040013,1785 09TH AV,,2018-012291PRJ,ADU,R,2018-09-04,0,0,0,0,0,1,0,1,1,0,No,
,1254008,737 ASHBURY ST,,2018-011662PRJ,ADU,R,2018-07-30,0,0,0,0,0,1,0,1,1,0,No,
,3142006,215 DETROIT ST,,2018-012787PRJ,2 to 4,O,2018-08-20,0,0,0,0,0,0,1,1,1,0,No,
,1168005,331 WILLARD ST,,2018-010548PRJ,ADU,R,2018-07-30,0,0,0,0,0,1,0,1,1,0,No,
,5904002,18 HARVARD ST,,2018-012656PRJ,ADU,R,2018-09-14,0,0,0,0,0,1,0,1,1,0,No,
,3587042,527 DOLORES ST,,2018-010487PRJ,ADU,R,2018-07-26,0,0,0,0,0,1,0,1,1,0,No,
,5723006,530 ANDERSON ST,,2018-012336PRJ,ADU,R,2018-09-07,0,0,0,0,0,1,0,1,1,0,No,
,6522044,2814 HARRISON ST,,2018-012634PRJ,ADU,R,2018-09-12,0,0,0,0,0,1,0,1,1,0,No,
,1126015,1980 EDDY ST,,2018-012718PRJ,2 to 4,O,2018-08-16,0,0,0,0,0,0,1,1,1,0,No,
,5673025,122 KINGSTON ST,,2018-012790PRJ,ADU,R,2018-09-14,0,0,0,0,0,1,0,1,1,0,No,
,0460A020,3550 WEBSTER ST,,2018-011406PRJ,ADU,R,2018-08-20,0,0,0,0,0,1,0,1,1,0,No,
,4967032,1223 HOLLISTER AV,,2018-011861PRJ,ADU,R,2018-08-28,0,0,0,0,0,1,0,1,1,0,No,
,1268048,327 FREDERICK ST,,2018-011711PRJ,ADU,R,2018-07-25,0,0,0,0,0,1,0,1,1,0,No,
,2123B001K,8 CRAGMONT AV,,2018-011656PRJ,ADU,R,2018-06-20,0,0,0,0,0,1,0,1,1,0,No,
,1432001,303 ARGUELLO BL,,2018-012998PRJ,ADU,R,2018-09-11,0,0,0,0,0,1,0,1,1,0,No,
,1881024,2930 LAWTON ST,,2018-010876PRJ,ADU,R,2018-07-25,0,0,0,0,0,1,0,1,1,0,No,
,2038A014,1773 11TH AV,,2018-011709PRJ,ADU,R,2018-08-24,0,0,0,0,0,1,0,1,1,0,No,
,5986001,300 SOMERSET ST,,2018-011735PRJ,ADU,R,2018-08-21,0,0,0,0,0,1,0,1,1,0,No,
,3054003,580 MELROSE AV,,2018-010975PRJ,ADU,R,2018-08-21,0,0,0,0,0,1,0,1,1,0,No,
,6306040,107 PEABODY ST,,2018-011892PRJ,ADU,R,2018-08-28,0,0,0,0,0,1,0,1,1,0,No,
,0644023,1637 SACRAMENTO ST,,2018-011020PRJ,ADU,R,2018-05-31,0,0,0,0,0,1,0,1,1,0,No,
,5387017,1535 VAN DYKE AV,,2018-010970PRJ,ADU,R,2018-08-08,0,0,0,0,0,1,0,1,1,0,No,
,7548027,50 SUSSEX ST,,2018-012825PRJ,ADU,R,2018-09-17,0,0,0,0,0,1,0,1,1,0,No,
,1891026,1582 46TH AV,,2018-012265PRJ,ADU,R,2018-09-05,0,0,0,0,0,1,0,1,1,0,No,
,6551019,3860 26TH ST,,2018-010977PRJ,ADU,R,2018-04-12,0,0,0,0,0,1,0,1,1,0,No,
,1115017,4 ENCANTO AV,,2018-010770PRJ,ADU,R,2018-07-31,0,0,0,0,0,1,0,1,1,0,No,
,1649011A,777 06TH AV,,2018-012650PRJ,ADU,R,2018-09-13,0,0,0,0,0,1,0,1,1,0,No,
,0798003,837 FILLMORE ST,,2018-012960PRJ,ADU,R,2018-09-19,0,0,0,0,0,1,0,1,1,0,No,
,2138006L,2083 18TH AV,,2018-012762PRJ,ADU,R,2018-09-18,0,0,0,0,0,1,0,1,1,0,No,
,1238032,941 PAGE ST,,2018-010656PRJ,ADU,R,2018-07-26,0,0,0,0,0,1,0,1,1,0,No,
,2933007,127 EDGEHILL WY,,2014.1100,SFD,O,2018-06-26,0,0,0,0,0,0,1,1,1,0,No,
,7025003,334 SAN MIGUEL ST,,2018-013059PRJ,ADU,R,2018-05-24,0,0,0,0,0,1,0,1,1,0,No,
,5353B010D,357 BRIDGEVIEW DR,,2018-011712PRJ,ADU,R,2018-08-24,0,0,0,0,0,1,0,1,1,0,No,
,1286004,567 BELVEDERE ST,,2018-013232PRJ,ADU,R,2018-09-19,0,0,0,0,0,1,0,1,1,0,No,
,3610013,3124 21ST ST,,2018-012486PRJ,ADU,R,2018-09-11,0,0,0,0,0,1,0,1,1,0,No,
,7081A038,4049 19TH AV,,2018-010895PRJ,ADU,R,2018-08-08,0,0,0,0,0,1,0,1,1,0,No,
,7009019A,106 SHIELDS ST,,2018-001650PRJ,ADU,R,2018-01-09,0,0,0,0,0,1,0,1,1,0,No,
,1137001,401 PARKER AV,,2018-010810PRJ,ADU,R,2018-08-03,0,0,0,0,0,1,0,1,1,0,No,
,1548010,539 05TH AV,,2018-012018PRJ,2 to 4,O,2018-08-27,0,0,0,0,0,0,1,1,1,0,No,
,7555009,366 SUSSEX ST,,2018-014113PRJ,2 to 4,O,2018-10-15,0,0,0,0,0,0,1,1,1,0,No,
,2933014,131 EDGEHILL WY,,2018-013426PRJ,SFD,O,2018-09-26,0,0,0,0,0,0,1,1,1,0,No,
,1642063,658 03RD AV,,2018-014460PRJ,ADU,R,2018-10-18,0,0,0,0,0,1,0,1,1,0,No,
,2934001,375 EDGEHILL WY,,2018-012337PRJ,ADU,R,2018-10-19,0,0,0,0,0,1,0,1,1,0,No,
,0220028,1256 LEAVENWORTH ST,,2018-014459PRJ,ADU,R,2018-10-19,0,0,0,0,0,1,0,1,1,0,No,
,1166013,2666 MCALLISTER ST,,2018-014455PRJ,ADU,R,2018-10-23,0,0,0,0,0,1,0,1,1,0,No,
,1872017,1546 27TH AV,,2018-014023PRJ,ADU,R,2018-10-11,0,0,0,0,0,1,0,1,1,0,No,
,7047039,59 CAINE AV,,2018-013882PRJ,ADU,R,2018-10-11,0,0,0,0,0,1,0,1,1,0,No,
,1570011,2618 BALBOA ST,,2018-013429PRJ,ADU,R,2018-10-03,0,0,0,0,0,1,0,1,1,0,No,
,5684016,3817 FOLSOM ST,,2018-013627PRJ,ADU,R,2018-10-05,0,0,0,0,0,1,0,1,1,0,No,
,2058001,1401 NORIEGA ST,,2018-013645PRJ,ADU,R,2018-09-20,0,0,0,0,0,1,0,1,1,0,No,
,6938020,612 HOLLOWAY AV,,2018-010149PRJ,2 to 4,O,2018-08-20,0,0,0,0,0,0,1,1,1,0,No,
,1289041,1278 STANYAN ST,,2018-014611PRJ,2 to 4,O,2018-10-24,0,0,0,0,0,0,1,1,1,0,No,
,0844021,352 PIERCE ST,,2018-013324PRJ,ADU,R,2018-09-24,0,0,0,0,0,1,0,1,1,0,No,
,5426033,2067 BANCROFT AV,,2018-013334PRJ,ADU,R,2018-04-16,0,0,0,0,0,1,0,1,1,0,No,
,4969039,1055 INGERSON AV,,2018-012893PRJ,ADU,R,2018-09-21,0,0,0,0,0,1,0,1,1,0,No,
,5615078,3259 MISSION ST,,2018-013519PRJ,ADU,R,2018-09-19,0,0,0,0,0,1,0,1,1,0,No,
,1434019,3836 GEARY BL,,2018-013904PRJ,ADU,R,2018-10-25,0,0,0,0,0,1,0,1,1,0,No,
,7207003,2941 23RD AV,,2018-015560PRJ,ADU,R,2018-11-09,0,0,0,0,0,1,0,1,1,0,No,
,2641033,299 EDGEWOOD AV,,2018-012092PRJ,ADU,R,2018-09-05,0,0,0,0,0,1,0,1,1,0,No,
,6742022,654 CHENERY ST,,2018-014852PRJ,2 to 4,O,2018-10-25,0,0,0,0,0,0,1,1,1,0,No,
,4914031,1182 FITZGERALD AV,,2018-014909PRJ,ADU,R,2018-10-31,0,0,0,0,0,1,0,1,1,0,No,
,7079033,46 BEVERLY ST,,2018-014904PRJ,ADU,R,2018-10-31,0,0,0,0,0,1,0,1,1,0,No,
,1254039,740 CLAYTON ST,,2018-015446PRJ,SFD,O,2018-11-01,0,0,0,0,0,0,1,1,1,0,No,
,2450016,2675 46TH AV,,2018-015206PRJ,ADU,R,2018-11-06,0,0,0,0,0,1,0,1,1,0,No,
,6260003A,30 HAHN ST,,2018-015455PRJ,ADU,R,2018-10-03,0,0,0,0,0,1,0,1,1,0,No,
,0104010,2 GENOA PL,,2018-013398PRJ,ADU,R,2018-09-27,0,0,0,0,0,1,0,1,1,0,No,
,2690031,4615 18TH ST,,2018-014936PRJ,ADU,R,2018-11-01,0,0,0,0,0,1,0,1,1,0,No,
,1516035,522 29TH AV,,2018-015444PRJ,ADU,R,2018-11-09,0,0,0,0,0,1,0,1,1,0,No,
,1159016A,812 CENTRAL AV,,2018-013339PRJ,ADU,R,2018-09-28,0,0,0,0,0,1,0,1,1,0,No,
,1774028,1374 20TH AV,,2018-014523PRJ,ADU,R,2018-10-24,0,0,0,0,0,1,0,1,1,0,No,
,6346002D,632 LONDON ST,,2018-011013PRJ,ADU,R,2018-11-07,0,0,0,0,0,1,0,1,1,0,No,
,2091052,3627 ORTEGA ST,,2018-014467PRJ,ADU,R,2018-10-02,0,0,0,0,0,1,0,1,1,0,No,
,2012016,1763 37TH AV,,2018-012586PRJ,2 to 4,O,2018-09-13,0,0,0,0,0,0,1,1,1,0,No,
,6011020,163 PARIS ST,,2018-014295PRJ,ADU,R,2018-10-18,0,0,0,0,0,1,0,1,1,0,No,
,1521016A,487 23RD AV,,2018-013369PRJ,2 to 4,O,2018-09-24,0,0,0,0,0,0,1,1,1,0,No,
,3645012,3542 24TH ST,,2018-014512PRJ,ADU,R,2018-10-24,0,0,0,0,0,1,0,1,1,0,No,
,5378010,28 WATERVILLE ST,,2018-014528PRJ,ADU,R,2018-10-24,0,0,0,0,0,1,0,1,1,0,No,
,2026009,1735 23RD AV,,2018-014093PRJ,ADU,R,2018-10-15,0,0,0,0,0,1,0,1,1,0,No,
,2087036,4033 ORTEGA ST,,2018-015255PRJ,ADU,R,2018-11-07,0,0,0,0,0,1,0,1,1,0,No,
,2346035,645 SANTIAGO ST,,2018-013668PRJ,ADU,R,2018-10-09,0,0,0,0,0,1,0,1,1,0,No,
,5609027,55 FAIR AV,,2018-014526PRJ,ADU,R,2018-10-24,0,0,0,0,0,1,0,1,1,0,No,
,6480032,201 POPE ST,,2018-014993PRJ,ADU,R,2018-10-31,0,0,0,0,0,1,0,1,1,0,No,
,1812033,1446 42ND AV,,2018-013735PRJ,SFD,O,2018-10-10,0,0,0,0,0,0,1,1,1,0,No,
,1414012,263 19TH AV,,2018-013504PRJ,2 to 4,O,2018-09-26,0,0,0,0,0,0,1,1,1,0,No,
,2041015,1783 08TH AV,,2018-014415PRJ,ADU,R,2018-10-19,0,0,0,0,0,1,0,1,1,0,No,
,0520010,1750 FILBERT ST,,2018-013338PRJ,ADU,R,2018-10-09,0,0,0,0,0,1,0,1,1,0,No,
,4030031,655 KANSAS ST,,2018-014187PRJ,ADU,R,2018-10-17,0,0,0,0,0,1,0,1,1,0,No,
,3566004,352 DOLORES ST,,2018-014875PRJ,ADU,R,2018-05-31,0,0,0,0,0,1,0,1,1,0,No,
,0152032,1259 VALLEJO ST,,2018-013091PRJ,ADU,R,2018-08-22,0,0,0,0,0,1,0,1,1,0,No,
,4913010,1272 FITZGERALD AV,,2018-013236PRJ,ADU,R,2018-02-22,0,0,0,0,0,1,0,1,1,0,No,
,5904002,18 HARVARD ST,,2018-015364PRJ,ADU,R,2018-11-08,0,0,0,0,0,1,0,1,1,0,No,
,2302042,2242 48TH AV,,2018-009506PRJ,ADU,R,2018-09-21,0,0,0,0,0,1,0,1,1,0,No,
,5307004,1510 NEWCOMB AV,,2018-013617PRJ,ADU,R,2018-09-28,0,0,0,0,0,1,0,1,1,0,No,
,5803018,26 CRESCENT AV,,2018-013596PRJ,ADU,R,2018-10-03,0,0,0,0,0,1,0,1,1,0,No,
,7538039,62 LAIDLEY ST,,2018-013932PRJ,SFD,O,2018-08-08,0,0,0,0,0,0,1,1,1,0,No,
,7212001B,3015 25TH AV,,2018-015404PRJ,ADU,R,2018-11-09,0,0,0,0,0,1,0,1,1,0,No,
,4791026,1391 SHAFTER AV,,2018-013922PRJ,ADU,R,2018-08-16,0,0,0,0,0,1,0,1,1,0,No,
,6411015,25 ROLPH ST,,2018-013357PRJ,ADU,R,2018-10-09,0,0,0,0,0,1,0,1,1,0,No,
,1049058,1805 DIVISADERO ST,,2018-016399PRJ,ADU,R,2018-11-29,0,0,0,0,0,1,0,1,1,0,No,
,6515009,370 BARTLETT ST,,2018-016396PRJ,ADU,R,2018-12-05,0,0,0,0,0,1,0,1,1,0,No,
,2504A001D,2719 35TH AV,,2018-017063PRJ,ADU,R,2018-12-19,0,0,0,0,0,1,0,1,1,0,No,
,4262022,2443 24TH ST,,2018-014325PRJ,ADU,R,2018-10-19,0,0,0,0,0,1,0,1,1,0,No,
,1030034,3039 CALIFORNIA ST,,2018-016358PRJ,ADU,R,2018-11-07,0,0,0,0,0,1,0,1,1,0,No,
,3273021,725 DARIEN WY,,2018-002449PRJ,ADU,R,2018-02-09,0,0,0,0,0,1,0,1,1,0,No,
,5387018A,1519 VAN DYKE AV,,2018-016528PRJ,ADU,R,2018-12-07,0,0,0,0,0,1,0,1,1,0,No,
,5940019,275 HARVARD ST,,2018-015571PRJ,ADU,R,2018-11-09,0,0,0,0,0,1,0,1,1,0,No,
,1567007A,651 24TH AV,,2018-016413PRJ,2 to 4,O,2018-10-19,0,0,0,0,0,0,1,1,1,0,No,
,6089025,547 EDINBURG ST,,2018-016508PRJ,ADU,R,2018-12-07,0,0,0,0,0,1,0,1,1,0,No,
,0100059,36 ALADDIN TR,,2018-016653PRJ,2 to 4,O,2018-12-10,0,0,0,0,0,0,1,1,1,0,No,
,1859A011D,70 LURLINE ST,,2018-017111PRJ,ADU,R,2018-12-20,0,0,0,0,0,1,0,1,1,0,No,
,0827018,522 STEINER ST,,2018-016444PRJ,ADU,R,2018-12-06,0,0,0,0,0,1,0,1,1,0,No,
,0251026,1363 CALIFORNIA ST,,2018-016873PRJ,ADU,R,2018-12-13,0,0,0,0,0,1,0,1,1,0,No,
,5404050,132 APOLLO ST,,2018-016468PRJ,ADU,R,2018-12-06,0,0,0,0,0,1,0,1,1,0,No,
,1177024,636 LYON ST,,2018-016168PRJ,2 to 4,O,2018-11-29,0,0,0,0,0,0,1,1,1,0,No,
,1576009,3214 BALBOA ST,,2018-008276PRJ,ADU,R,2018-12-11,0,0,0,0,0,1,0,1,1,0,No,
,1413030,250 21ST AV,,2018-016244PRJ,ADU,R,2018-12-03,0,0,0,0,0,1,0,1,1,0,No,
,6191048,407 WILDE AV,,2018-015479PRJ,ADU,R,2018-11-13,0,0,0,0,0,1,0,1,1,0,No,
,7121020,70 RALSTON ST,,2018-016045PRJ,ADU,R,2018-11-28,0,0,0,0,0,1,0,1,1,0,No,
,0157022,1606 JONES ST,,2018-016554PRJ,ADU,R,2018-12-06,0,0,0,0,0,1,0,1,1,0,No,
,3502078,50 ELGIN PK,,2018-016456PRJ,2 to 4,O,2018-11-27,0,0,0,0,0,0,1,1,1,0,No,
,4259056,1330 DE HARO ST,,2018-017176PRJ,2 to 4,O,2018-12-07,0,0,0,0,0,0,1,1,1,0,No,
,5721051,314 PARK ST,,2018-017184PRJ,2 to 4,O,2018-12-10,0,0,0,0,0,0,1,1,1,0,No,
,7040A015,315 MOUNT VERNON AV,,2018-012638PRJ,ADU,R,2018-11-19,0,0,0,0,0,1,0,1,1,0,No,
,3577047,60 DEARBORN ST,,2018-016126PRJ,ADU,R,2018-11-27,0,0,0,0,0,1,0,1,1,0,No,
,6522019,2888 HARRISON ST,,2018-016756PRJ,ADU,R,2018-06-28,0,0,0,0,0,1,0,1,1,0,No,
,1738040,1222 FUNSTON AV,,2018-015239PRJ,SFD,O,2018-12-11,0,0,0,0,0,0,1,1,1,0,No,
,7137014,238 SAGAMORE ST,,2018-015823PRJ,ADU,R,2018-11-05,0,0,0,0,0,1,0,1,1,0,No,
,6555019,4250 26TH ST,,2018-002508PRJ,SFD,O,2018-02-14,0,0,0,0,0,0,1,1,1,0,No,
,2004022,1789 45TH AV,,2016-004368PRJ,SFD,O,2018-12-12,0,0,0,0,0,0,1,1,1,0,No,
,7006010,447 RAMSELL ST,,2018-016610PRJ,ADU,R,2018-12-04,0,0,0,0,0,1,0,1,1,0,No,
,1720016,1277 30TH AV,,2018-016314PRJ,ADU,R,2018-12-04,0,0,0,0,0,1,0,1,1,0,No,
,3212020B,374 DELANO AV,,2018-016612PRJ,ADU,R,2018-12-11,0,0,0,0,0,1,0,1,1,0,No,
,3731093,151 RUSS ST,,2018-015460PRJ,ADU,R,2018-11-13,0,0,0,0,0,1,0,1,1,0,No,
,2045017,1895 08TH AV,,2018-012159PRJ,ADU,R,2018-08-23,0,0,0,0,0,1,0,1,1,0,No,
,1042009,51 IRIS AV,,2018-015270PRJ,ADU,R,2018-11-07,0,0,0,0,0,1,0,1,1,0,No,
,2197006B,1145 QUINTARA ST,,2018-015896PRJ,ADU,R,2018-11-21,0,0,0,0,0,1,0,1,1,0,No,
,1713009,1247 37TH AV,,2018-017229PRJ,ADU,R,2018-12-26,0,0,0,0,0,1,0,1,1,0,No,
,7159013,21 REGENT ST,,2018-014558PRJ,ADU,R,2018-11-21,0,0,0,0,0,1,0,1,1,0,No,
,6343013A,778 MADRID ST,,2018-016433PRJ,ADU,R,2018-12-06,0,0,0,0,0,1,0,1,1,0,No,
,1918027,1682 26TH AV,,2018-012999PRJ,ADU,R,2018-08-27,0,0,0,0,0,1,0,1,1,0,No,
,2936A028,68 ROCKWOOD CT,,2018-016050PRJ,ADU,R,2018-12-27,0,0,0,0,0,1,0,1,1,0,No,
,5297001,1701 LA SALLE AV,,2018-001828PRL,ADU,R,2018-02-02,0,0,0,0,0,1,0,1,1,0,No,
,5305042,1711 MCKINNON AV,,2018-009057PRL,2 to 4,O,2018-06-27,0,0,0,0,0,0,1,1,1,0,No,
,1622022,2130 CABRILLO ST,,2018-005496PRL,2 to 4,O,2018-04-11,0,0,0,0,0,0,1,1,1,0,No,
,0119007,1717 MASON ST,,2018-000610PRL,5+,R,2018-01-05,0,0,0,0,0,0,1,1,1,0,No,
,0076022,1932 POWELL ST,,2018-001654PRL,2 to 4,O,2018-01-16,0,0,0,0,0,0,1,1,1,0,No,
,6946057,2 GENEVA AV,,2018-002023PRL,5+,R,2018-01-31,0,0,0,0,0,0,1,1,1,0,No,
,1730037,1230 21ST AV,,2018-003079PRL,ADU,R,2018-03-02,0,0,0,0,0,1,0,1,1,0,No,
,1222011,1438 PAGE ST,,2018-005846PRL,5+,R,2018-01-23,0,0,0,0,0,0,1,1,1,0,No,
,0186013,1720 LARKIN ST,,2018-007759PRL,2 to 4,O,2018-05-29,0,0,0,0,0,0,1,1,1,0,No,
,4217025,1219 RHODE ISLAND ST,,2018-008834PRL,2 to 4,O,2018-06-21,0,0,0,0,0,0,1,1,1,0,No,
,4217025,1219 RHODE ISLAND ST,,2018-002936PRL,2 to 4,O,2018-02-27,0,0,0,0,0,0,1,1,1,0,No,
,1778022,1838 JUDAH ST,,2018-001860PRL,2 to 4,O,2018-02-01,0,0,0,0,0,0,1,1,1,0,No,
,2650010,74 EUREKA ST,,2018-002181PRL,2 to 4,O,2018-02-02,0,0,0,0,0,0,1,1,1,0,No,
,3620082,335 HILL ST,,2018-009658PRL,ADU,R,2018-07-12,0,0,0,0,0,1,0,1,1,0,No,
,6522023,3140 25TH ST,,2018-003997PRL,2 to 4,O,2018-03-21,0,0,0,0,0,0,1,1,1,0,No,
,1649001A,707 06TH AV,,2018-001430PRL,2 to 4,O,2018-01-25,0,0,0,0,0,0,1,1,1,0,No,
,6521029,2863 FOLSOM ST,,2018-004205PRL,2 to 4,O,2018-02-15,0,0,0,0,0,0,1,1,1,0,No,
,6521030,2857 FOLSOM ST,,2018-004210PRL,2 to 4,O,2018-02-15,0,0,0,0,0,0,1,1,1,0,No,
,1233016,1352 HAIGHT ST,,2018-007139PRL,2 to 4,O,2018-05-14,0,0,0,0,0,0,1,1,1,0,No,
,3548072,1376 NATOMA ST,,2018-011118PRL,2 to 4,O,2018-04-02,0,0,0,0,0,0,1,1,1,0,No,
,1431006,233 02ND AV,,2018-011706PRL,2 to 4,O,2018-08-23,0,0,0,0,0,0,1,1,1,0,No,
,0825040,900 OAK ST,,2018-013108PRL,ADU,R,2018-09-24,0,0,0,0,0,1,0,1,1,0,No,
,2805009,720 ELIZABETH ST,,2018-013126PRL,2 to 4,O,2018-09-25,0,0,0,0,0,0,1,1,1,0,No,
,3548071,1370 NATOMA ST,,2018-011119PRL,2 to 4,O,2018-04-02,0,0,0,0,0,0,1,1,1,0,No,
,2626005,32 ORD ST,,2018-012614PRL,2 to 4,O,2018-09-13,0,0,0,0,0,0,1,1,1,0,No,
,1798044,1326 44TH AV,,2018-012064PRL,2 to 4,O,2018-07-25,0,0,0,0,0,0,1,1,1,0,No,
,6516011A,381 BARTLETT ST,,2018-014596PRL,2 to 4,O,2018-10-25,0,0,0,0,0,0,1,1,1,0,No,
,1151009,1910 GOLDEN GATE AV,,2018-014973PRL,2 to 4,O,2018-11-01,0,0,0,0,0,0,1,1,1,0,No,
,5306008,1668 NEWCOMB AV,,2018-015470PRL,ADU,R,2018-11-07,0,0,0,0,0,1,0,1,1,0,No,
,1832023,1494 22ND AV,,2018-013329PRL,2 to 4,O,2018-08-24,0,0,0,0,0,0,1,1,1,0,No,
,2081005,1863 44TH AV,,2019-000229PRL,ADU,R,2018-12-17,0,0,0,0,0,1,0,1,1,0,No,
,1203013,1152 FELL ST,,2018-015824PRL,2 to 4,O,2018-11-20,0,0,0,0,0,0,1,1,1,0,No,
,1767023B,748 JUDAH ST,,2018-016443PRL,2 to 4,O,2018-11-19,0,0,0,0,0,0,1,1,1,0,No,
,3084008,842 MONTEREY BL,,2018-017069PRL,ADU,R,2018-12-18,0,0,0,0,0,1,0,1,1,0,No,
,1418037,240 16TH AV,,2018-017242PRL,2 to 4,O,2018-11-16,0,0,0,0,0,0,1,1,1,0,No,
,6527002,111 CYPRESS ST,,2018-017314PRL,5+,R,2018-09-13,0,0,0,0,0,0,1,1,1,0,No,
,3540081,941 14TH ST,,2018-016754PRL,2 to 4,O,2018-12-10,0,0,0,0,0,0,1,1,1,0,No,
,1755019,1266 07TH AV,,2018-016445PRL,2 to 4,O,2018-11-15,0,0,0,0,0,0,1,1,1,0,No,
,1288018,1208 STANYAN ST,,2018-016038PRL,2 to 4,O,2018-11-07,0,0,0,0,0,0,1,1,1,0,No,
,0092005,30 ROACH ST,,2018-003364PRJ,ADU,R,2018-03-02,0,0,0,0,0,1,0,1,1,0,No,
,4914013,2847 INGALLS ST,,2018-004672PRJ,2 to 4,O,2018-01-22,0,0,0,0,0,0,1,1,1,0,No,
,4914013,2847 INGALLS ST,,2018-004672PRJ,SFD,O,2018-01-22,0,0,0,0,0,0,1,1,1,0,No,
,1240007,820 WALLER ST,,2018-005375PRJ,ADU,R,2018-01-25,0,0,0,0,0,1,0,1,1,0,No,
,7084001,195 RALSTON ST,,2018-006393PRJ,ADU,R,2018-04-26,0,0,0,0,0,1,0,1,1,0,No,
,0221032,1263 CLAY ST,,2018-006863PRJ,SFD,O,2018-09-17,0,0,0,0,0,0,1,1,1,0,No,
,2706025,66 MOUNTAIN SPRING AV,,2018-007763PRJ,SFD,O,2018-05-17,0,0,0,0,0,0,1,1,1,0,No,
,6946057,2 GENEVA AV,,2018-008717PRJ,ADU,R,2018-06-14,0,0,0,0,0,1,0,1,1,0,No,
,6946057,2 GENEVA AV,,2018-008717PRJ,ADU,R,2018-06-27,0,0,0,0,0,1,0,1,1,0,No,
,1204032,1359 HAYES ST,,2018-009103PRJ,ADU,R,2018-05-17,0,0,0,0,0,1,0,1,1,0,No,
,1431032,248 03RD AV,,2018-009945PRJ,ADU,R,2018-07-05,0,0,0,0,0,1,0,1,1,0,No,
,1431032,248 03RD AV,,2018-009945PRJ,ADU,R,2018-07-05,0,0,0,0,0,1,0,1,1,0,No,
,0114034,379 UNION ST,,2018-011294PRJ,ADU,R,2018-08-16,0,0,0,0,0,1,0,1,1,0,No,
,4971006,922 JAMESTOWN AV,,2018-012820PRJ,SFD,O,2018-09-14,0,0,0,0,0,0,1,1,1,0,No,
,1860A007,1557 FUNSTON AV,,2018-013234PRJ,SFD,O,2018-09-25,0,0,0,0,0,0,1,1,1,0,No,
,6763001,89 NORDHOFF ST,,2018-015554PRJ,SFD,O,2018-11-14,0,0,0,0,0,0,1,1,1,0,No,
,6763001,89 NORDHOFF ST,,2018-015554PRJ,SFD,O,2018-11-14,0,0,0,0,0,0,1,1,1,0,No,
,0588019,2373 PACIFIC AV,,2018-017043PRJ,ADU,R,2018-12-19,0,0,0,0,0,1,0,1,1,0,No,
,0588019,2373 PACIFIC AV,,2018-017043PRJ,ADU,R,2018-12-19,0,0,0,0,0,1,0,1,1,0,No,
,2123A017,445 ORTEGA ST,,2018-017222PRJ,SFD,O,2018-12-14,0,0,0,0,0,0,1,1,1,0,No,
,2123A017,445 ORTEGA ST,,2018-017222PRJ,SFD,O,2018-12-14,0,0,0,0,0,0,1,1,1,0,No,
,2123A017,445 ORTEGA ST,,2018-017222PRJ,SFD,O,2018-12-14,0,0,0,0,0,0,1,1,1,0,No,
